word,sentiment,n,value
motivated,positive,8,2
murderer,negative,8,-2
pain,negative,8,-2
perfectly,positive,8,3
scam,negative,8,-2
struggles,negative,8,-2
stuck,negative,8,-2
sucks,negative,8,-3
thrilled,positive,8,5
aggressive,negative,7,-2
benefits,positive,7,2
blah,negative,7,-2
blessing,positive,7,3
bloody,negative,7,-3
brave,positive,7,2
cheat,negative,7,-3
condemns,negative,7,-2
cute,positive,7,2
disgrace,negative,7,-2
ethical,positive,7,2
fallen,negative,7,-2
fresh,positive,7,1
gains,positive,7,2
hardship,negative,7,-2
hurts,negative,7,-2
impose,negative,7,-1
improve,positive,7,2
inspire,positive,7,2
insulted,negative,7,-2
intimidation,negative,7,-2
ironic,negative,7,-1
kudos,positive,7,3
liar,negative,7,-3
limits,negative,7,-1
lovely,positive,7,3
panic,negative,7,-3
pathetic,negative,7,-2
pleasure,positive,7,3
praise,positive,7,3
promises,positive,7,1
reward,positive,7,2
ruined,negative,7,-2
scary,negative,7,-2
stolen,negative,7,-2
tragic,negative,7,-2
wealthy,positive,7,2
winner,positive,7,4
worthy,positive,7,2
approval,positive,6,2
beloved,positive,6,3
biased,negative,6,-2
boring,negative,6,-3
bright,positive,6,1
complain,negative,6,-2
curse,negative,6,-1
debt,negative,6,-2
delighted,positive,6,3
distort,negative,6,-2
excellence,positive,6,3
fails,negative,6,-2
favor,positive,6,2
fond,positive,6,2
harmful,negative,6,-2
hilarious,positive,6,2
horrific,negative,6,-3
horrified,negative,6,-3
incompetent,negative,6,-2
influential,positive,6,2
irrational,negative,6,-1
loser,negative,6,-3
madness,negative,6,-3
misleading,negative,6,-3
naive,negative,6,-2
poison,negative,6,-2
praising,positive,6,3
rejecting,negative,6,-1
scams,negative,6,-2
shameful,negative,6,-2
shocked,negative,6,-2
steal,negative,6,-2
stereotype,negative,6,-2
suspect,negative,6,-1
tortured,negative,6,-4
trusted,positive,6,2
waste,negative,6,-1
abused,negative,5,-3
accusations,negative,5,-2
appreciated,positive,5,2
burden,negative,5,-2
capable,positive,5,1
cruel,negative,5,-3
disgraced,negative,5,-2
disgust,negative,5,-3
dispute,negative,5,-2
disturbed,negative,5,-2
disturbing,negative,5,-2
doom,negative,5,-2
endorses,positive,5,2
envy,positive,5,-1
excitement,positive,5,3
failing,negative,5,-2
faithful,positive,5,3
foolish,negative,5,-2
frustration,negative,5,-2
hostile,negative,5,-2
injustice,negative,5,-2
irony,negative,5,-1
keen,positive,5,1
merry,positive,5,3
mistakes,negative,5,-2
myth,negative,5,-1
outstanding,positive,5,5
penalty,negative,5,-2
prosperous,positive,5,3
rage,negative,5,-2
rejected,negative,5,-1
rejects,negative,5,-1
screwed,negative,5,-2
severe,negative,5,-2
suck,negative,5,-3
survivor,positive,5,2
thoughtful,positive,5,2
threaten,negative,5,-2
trauma,negative,5,-3
triumph,positive,5,4
vile,negative,5,-3
abuses,negative,4,-3
accomplish,positive,4,2
accuses,negative,4,-2
admire,positive,4,3
aggression,negative,4,-2
applaud,positive,4,2
awful,negative,4,-3
badly,negative,4,-3
bother,negative,4,-2
breakthrough,positive,4,3
confusing,negative,4,-2
controversial,negative,4,-2
courageous,positive,4,2
decisive,positive,4,1
dirt,negative,4,-2
disappointed,negative,4,-2
disaster,negative,4,-2
disbelieve,negative,4,-2
disregard,negative,4,-2
embarrassment,negative,4,-2
endorse,positive,4,2
failures,negative,4,-2
fool,negative,4,-2
frustrating,negative,4,-2
gained,positive,4,2
gaining,positive,4,2
gross,negative,4,-2
guarantee,positive,4,1
guilty,negative,4,-3
harsh,negative,4,-2
helpful,positive,4,2
hoax,negative,4,-2
hurting,negative,4,-2
impressed,positive,4,3
infected,negative,4,-2
irresponsible,negative,4,2
lied,negative,4,-2
lively,positive,4,2
loyal,positive,4,3
lucky,positive,4,3
manipulation,negative,4,-1
marvel,positive,4,3
misunderstood,negative,4,-2
mocked,negative,4,-2
moron,negative,4,-3
murderous,negative,4,-3
odd,negative,4,-2
paradise,positive,4,3
pity,negative,4,-2
privileged,positive,4,2
punish,negative,4,-2
questionable,negative,4,-2
refusing,negative,4,-2
rejoice,positive,4,4
rejoicing,positive,4,4
remarkable,positive,4,2
restricted,negative,4,-2
ruining,negative,4,-2
ruins,negative,4,-2
scream,negative,4,-2
sexy,positive,4,3
sincerely,positive,4,2
thankful,positive,4,2
treasure,positive,4,2
vague,negative,4,-2
vulnerable,negative,4,-2
warm,positive,4,1
adorable,positive,3,3
adore,positive,3,3
alarmed,negative,3,-2
antagonistic,negative,3,-2
astounding,positive,3,3
awards,positive,3,3
bastard,negative,3,-5
belittle,negative,3,-2
bizarre,negative,3,-2
chaotic,negative,3,-2
cheats,negative,3,-3
compassionate,positive,3,2
conflicting,negative,3,-2
conflicts,negative,3,-2
coward,negative,3,-2
cowardly,negative,3,-2
crash,negative,3,-2
critic,negative,3,-2
critics,negative,3,-2
cruelty,negative,3,-3
crushed,negative,3,-2
damned,negative,3,-4
deceive,negative,3,-3
deception,negative,3,-3
degrade,negative,3,-2
denies,negative,3,-2
depressed,negative,3,-2
desperately,negative,3,-3
disadvantage,negative,3,-2
disastrous,negative,3,-3
disparaging,negative,3,-2
distraction,negative,3,-2
doubts,negative,3,-1
dreadful,negative,3,-3
effectively,positive,3,2
embarrassing,negative,3,-2
emergency,negative,3,-2
endorsement,positive,3,2
enjoying,positive,3,2
enlighten,positive,3,2
error,negative,3,-2
fatigue,negative,3,-2
festive,positive,3,2
gleeful,positive,3,3
glorious,positive,3,2
gracious,positive,3,3
guilt,negative,3,-3
heroic,positive,3,3
horrendous,negative,3,-3
hysteria,negative,3,-3
hysterical,negative,3,-3
imposing,negative,3,-1
impress,positive,3,3
impressive,positive,3,3
improved,positive,3,2
intense,negative,3,1
intimidating,negative,3,-2
jealous,negative,3,-2
lags,negative,3,-2
lame,negative,3,-2
liars,negative,3,-3
miracle,positive,3,4
mischief,negative,3,-1
pleased,positive,3,3
poised,positive,3,-2
positively,positive,3,2
prosecute,negative,3,-1
rant,negative,3,-3
regret,negative,3,-2
restored,positive,3,1
revive,positive,3,2
rewarding,positive,3,2
satisfied,positive,3,2
scapegoat,negative,3,-2
shock,negative,3,-2
sincerity,positive,3,2
smarter,positive,3,2
smiling,positive,3,2
solid,positive,3,2
steals,negative,3,-2
suffers,negative,3,-2
tension,negative,3,-1
totalitarian,negative,3,-2
unjust,negative,3,-2
unstable,negative,3,-2
upsets,negative,3,-2
useless,negative,3,-2
vicious,negative,3,-2
wicked,negative,3,-2
absentee,negative,2,-1
abusive,negative,2,-3
accomplished,positive,2,2
ache,negative,2,-2
advantages,positive,2,2
alienation,negative,2,-2
amazed,positive,2,2
annoyed,negative,2,-2
anxious,negative,2,-2
appalling,negative,2,-2
ardent,positive,2,1
awarded,positive,2,3
awkward,negative,2,-2
bankrupt,negative,2,-3
bastards,negative,2,-5
betrayal,negative,2,-3
bothered,negative,2,-2
bully,negative,2,-2
cheerful,positive,2,2
clash,negative,2,-2
classy,positive,2,3
cleared,positive,2,1
collapse,negative,2,-2
comfort,positive,2,2
commend,positive,2,2
competitive,positive,2,2
complained,negative,2,-2
condemnation,negative,2,-2
confidence,positive,2,2
congratulation,positive,2,2
contempt,negative,2,-2
crush,negative,2,-1
damages,negative,2,-3
delay,negative,2,-1
depressing,negative,2,-2
destructive,negative,2,-3
devastated,negative,2,-2
dick,negative,2,-4
disappointment,negative,2,-2
disappoints,negative,2,-2
discord,negative,2,-2
disdain,negative,2,-2
disgusted,negative,2,-3
dishonest,negative,2,-2
distorted,negative,2,-2
dreary,negative,2,-2
drunk,negative,2,-2
dubious,negative,2,-2
elegant,positive,2,2
entertaining,positive,2,2
euphoria,positive,2,3
exuberant,positive,2,4
falling,negative,2,-1
feeble,negative,2,-2
generous,positive,2,2
glory,positive,2,2
goodness,positive,2,3
greed,negative,2,-3
harmed,negative,2,-2
heartbreaking,negative,2,-3
heartfelt,positive,2,3
honoring,positive,2,2
illness,negative,2,-2
imperfect,negative,2,-2
improving,positive,2,2
innovation,positive,2,1
innovative,positive,2,2
insanity,negative,2,-2
insecure,negative,2,-2
insensitive,negative,2,-2
isolated,negative,2,-1
joyous,positive,2,3
loathing,negative,2,-3
loose,negative,2,-3
lunatic,negative,2,-3
messed,negative,2,-2
misrepresentation,negative,2,-2
mistaken,negative,2,-2
misunderstanding,negative,2,-2
mocks,negative,2,-2
nasty,negative,2,-3
neglected,negative,2,-2
obnoxious,negative,2,-3
offend,negative,2,-2
optimism,positive,2,2
optimistic,positive,2,2
outraged,negative,2,-3
pardon,positive,2,2
passive,negative,2,-1
persecute,negative,2,-2
poorest,negative,2,-2
proactive,positive,2,2
provoke,negative,2,-1
punitive,negative,2,-2
resigned,negative,2,-1
robust,positive,2,2
safely,positive,2,1
scandal,negative,2,-3
selfish,negative,2,-3
sinful,negative,2,-3
skeptical,negative,2,-2
slut,negative,2,-5
smile,positive,2,2
stable,positive,2,2
strike,negative,2,-1
struck,negative,2,-1
stunned,positive,2,-2
stunning,positive,2,4
supportive,positive,2,2
suspicious,negative,2,-2
sweet,positive,2,2
tense,negative,2,-2
terribly,negative,2,-3
terrorize,negative,2,-3
trap,negative,2,-1
treasonous,negative,2,-3
troubles,negative,2,-2
underestimate,negative,2,-1
unsure,negative,2,-1
unwanted,negative,2,-2
upsetting,negative,2,-2
wasted,negative,2,-2
woo,positive,2,3
worn,negative,2,-1
accusing,negative,1,-2
advanced,positive,1,1
amaze,positive,1,2
ambivalent,negative,1,-1
amuse,positive,1,3
annoy,negative,1,-2
appalled,negative,1,-2
arrogant,negative,1,-2
astounded,positive,1,3
attraction,positive,1,2
bargain,positive,1,2
beautifully,positive,1,3
betray,negative,1,-3
betrays,negative,1,-3
bitter,negative,1,-2
blockbuster,positive,1,3
bore,negative,1,-2
bored,negative,1,-2
bothers,negative,1,-2
calming,positive,1,2
catastrophic,negative,1,-4
cheated,negative,1,-3
cheer,positive,1,2
cherish,positive,1,2
clarity,positive,1,2
clever,positive,1,2
clueless,negative,1,-2
commitment,positive,1,2
complains,negative,1,-2
confident,positive,1,2
confuse,negative,1,-2
contend,negative,1,-1
crushing,negative,1,-1
cunt,negative,1,-5
dedicated,positive,1,2
defender,positive,1,2
delight,positive,1,3
disappoint,negative,1,-2
dismal,negative,1,-2
disparage,negative,1,-2
displeased,negative,1,-2
dissatisfied,negative,1,-2
distract,negative,1,-2
distress,negative,1,-2
distrust,negative,1,-3
doomed,negative,1,-2
dragged,negative,1,-1
dud,negative,1,-2
dump,negative,1,-1
dumped,negative,1,-2
eager,positive,1,2
earnest,positive,1,2
ease,positive,1,2
elated,positive,1,3
embarrass,negative,1,-2
enchanted,positive,1,2
energetic,positive,1,2
enraged,negative,1,-2
enslave,negative,1,-2
envious,negative,1,-2
envious,positive,1,-2
exhausted,negative,1,-2
exploit,negative,1,-2
fame,positive,1,1
farce,negative,1,-1
fascinate,positive,1,3
favored,positive,1,2
fearful,negative,1,-2
fearless,positive,1,2
frantic,negative,1,-1
fraudulent,negative,1,-4
frustrate,negative,1,-2
futile,negative,1,2
genial,positive,1,3
grace,positive,1,1
greedy,negative,1,-2
gullible,negative,1,-2
hapless,negative,1,-2
heavenly,positive,1,4
honored,positive,1,2
hopeless,negative,1,-2
hug,positive,1,2
humiliation,negative,1,-3
humor,positive,1,2
humorous,positive,1,2
humour,positive,1,2
idiotic,negative,1,-3
impatient,negative,1,-2
impotent,negative,1,-2
improvement,positive,1,2
inability,negative,1,-2
inaction,negative,1,-2
incapable,negative,1,-2
incompetence,negative,1,-2
indifferent,negative,1,-2
indoctrinate,negative,1,-2
inferior,negative,1,-2
infuriating,negative,1,-2
injury,negative,1,-2
inspirational,positive,1,2
intimidate,negative,1,-2
jerk,negative,1,-3
lazy,negative,1,-1
leak,negative,1,-1
longing,negative,1,-1
meaningless,negative,1,-2
mindless,negative,1,-2
miserable,negative,1,-3
misinformed,negative,1,-2
misunderstand,negative,1,-2
mourn,negative,1,-2
nervous,negative,1,-2
noisy,negative,1,-1
notorious,negative,1,-2
obliterated,negative,1,-2
obstacle,negative,1,-2
ominous,negative,1,3
passionate,positive,1,2
phobic,negative,1,-2
pollute,negative,1,-2
poorer,negative,1,-2
rants,negative,1,-3
recession,negative,1,-2
relaxed,positive,1,2
remorse,negative,1,-2
repulse,negative,1,-1
resolute,positive,1,2
retreat,negative,1,-1
revenge,negative,1,-2
revives,positive,1,2
ruin,negative,1,-2
sabotage,negative,1,-2
scandals,negative,1,-3
scare,negative,1,-2
serene,positive,1,2
shortage,negative,1,-2
skepticism,negative,1,-2
smartest,positive,1,2
smear,negative,1,-2
smiles,positive,1,2
sophisticated,positive,1,2
sore,negative,1,-1
stab,negative,1,-2
starve,negative,1,-2
stimulate,positive,1,1
strongest,positive,1,2
thwart,negative,1,-2
timid,negative,1,-2
tops,positive,1,2
tragedy,negative,1,-2
trapped,negative,1,-2
treason,negative,1,-3
unbelievable,negative,1,-1
unbiased,positive,1,2
unclear,negative,1,-1
undecided,negative,1,-1
undermined,negative,1,-2
undermining,negative,1,-2
undesirable,negative,1,-2
unequal,negative,1,-1
unhappy,negative,1,-2
unhealthy,negative,1,-2
urgent,negative,1,-1
vigilant,positive,1,3
violate,negative,1,-2
warned,negative,1,-2
wasting,negative,1,-2
weary,negative,1,-2
whore,negative,1,-4
willingness,positive,1,2
worrying,negative,1,-3
worsening,negative,1,-3
worthless,negative,1,-2
zealot,negative,1,-2
zealous,negative,1,2
